MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Shimmer,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE
0.13044035116316977,0.023376914990252823,0.19956360035464665,0.05972045743329096,0.048384151907978845,0.01161791386828787,0.7359587092579049,0.26254080325539386,0.8042676270686755,0.33979985004392543,0.41893975719183557,0.20718075972432548,0.2684454919764388
0.515363388678015,0.2111005644181798,0.05681255541354335,0.18392630241423125,0.35064816505386165,0.1720406149536875,0.2215719743152077,0.6998070376428261,0.6187262455877547,0.48383560663053904,0.758182337990946,0.7456016100589536,0.40921404723835403
0.12877535337540458,0.05198362881084337,0.23073911591649682,0.10355781448538755,0.2897571663319335,0.07842887608619536,0.37657481914980095,0.9259789864693023,0.5274973506609402,0.47575255114263315,0.7108430751498699,0.5376232056330709,0.38063244053783124
0.8668059986493722,0.29635730834787755,0.9197266457102722,0.04129606099110546,0.07285010041993795,0.02148518318108031,0.5809558644233115,0.11314547308443446,0.31827924432085286,0.11832210470781424,0.2079469811061661,0.44199703897203924,0.10457761356010836
0.6664182753883053,0.26406809761474637,0.11949750711020535,0.06416772554002541,0.09521635932079608,0.06190915746252029,0.4164025034544421,0.6522267669355385,0.23246057863158676,0.37359041018790085,0.46616421179643375,0.46597887420435724,0.2992639200709155
0.3901974710662971,0.2556477540647295,0.08393496608979018,0.045108005082592106,0.06974621142961476,0.01947989941751281,0.7123872226286273,0.4991075199320548,0.4062691728484582,0.15260643147754105,0.6157210745150479,0.36410278539487184,0.13250060062796687
0.7860885359662807,0.330132582136624,0.1275922023788963,0.05844980940279543,0.14442212890268397,0.04545309864086323,0.4846378931967813,0.7239681647109882,0.0,0.4534793551852637,0.7630560601865297,0.6304947621479552,0.3900395171779598
0.17885918543185142,0.04708860242710025,0.12273883956843645,0.056543837357052096,0.022548840606171267,0.02667345704554859,0.6074941071283427,0.5002601608564076,0.5857469542560736,0.45721758980776006,0.5597126642489403,0.4862531963620639,0.3886891398179061
0.1669131173881656,0.0863896628800637,0.19832003408292748,0.05876747141041931,0.06417746941756439,0.016710698029729125,0.6910509631797125,0.3054545115159094,0.725879062651889,0.35299974525185784,0.5020586692599822,0.20003799155466429,0.24559263340154258
0.9554642200125746,0.3252640925931597,0.6753831450712173,0.005400254129606097,0.018075588825999647,0.011681573670305886,0.7463220352759491,0.8255078969903006,0.24271132960965103,0.11670213071779845,0.438069960987711,0.269288499146747,0.08669546919399868
0.17249609948070688,0.06545209590005821,0.20312158163206567,0.522554002541296,0.3613291948146796,0.340038832479231,0.4321710151995448,0.8725935120782303,0.28885365290072773,0.8173105068873302,0.668454073328696,0.6856634820194066,0.448950765075762
0.8673707006962718,0.2889739428641416,0.9429226110285907,0.042884371029224905,0.026291765565090386,0.014896393672215678,0.6599203446313907,0.29935531439797836,0.2088715010796558,0.17120503464773607,0.3827886695526306,0.19089866486822182,0.09747777676522487
0.2335537805928788,0.09860273329454874,0.05847064377583572,0.4393265565438373,0.4761730874566369,0.3748925740840946,0.26899943103308144,0.8942020294880083,0.2750731058221718,0.6802180383742187,0.6840972583342901,0.5405086063772427,0.6469011739170056
0.1526500244510164,0.0502832297375915,0.14764470851036876,0.153430749682338,0.24685046558334858,0.08409459846579877,0.42725351540274736,0.9999999999999999,0.5788467207955188,0.44027692876797175,0.5323410299874612,0.43837182610366787,0.3644796904901952
0.49824185548284927,0.1849209508354002,0.11919813004479146,0.09783989834815755,0.2955997809019536,0.05649807429098895,0.4869137608713323,0.6549380397171128,0.4486426619284001,0.49109222226260096,0.4592442016212724,0.5001276765361667,0.4329015715741423
0.330909577812449,0.1958908723475918,0.08728568632192246,0.1794790343074968,0.12853752054044185,0.05758029092529522,0.4233113874664717,0.8888588154864542,0.6424706979116039,0.42862577208665487,0.2739099408174797,0.15244222525521967,0.3690278939912349
0.4120753091307081,0.13629321167212718,0.456751528550209,0.05527318932655653,0.2215628993974804,0.025050132094089184,0.5779891083475577,0.2560986137976252,0.47467789614590883,0.27979698977734935,0.4240093287319993,0.46708792509168695,0.22196310073152342
0.16848496844654537,0.056688814721822495,0.25865027001508406,0.18551461245235068,0.12223845170713896,0.01960721902154884,0.5842477444525727,0.6392233906776082,0.9699927491773108,0.6068979432658351,0.6387615117768489,0.2661650951034491,0.559050013669464
0.5572619518897143,0.1926819559692581,0.5843667599341371,0.028589580686149932,0.04646704400219098,0.006111340993729508,0.732016581321629,0.11636773445393056,0.7367194409695386,0.16649553883390444,0.1286257454093589,0.41739328110013585,0.14744588134905182
0.40453624572107194,0.1445849536115619,0.016839959929531245,0.060355781448538745,0.2521453350374293,0.024986472292071175,0.5599447289279039,0.5735438575205155,0.549341450005179,0.3098126127631169,0.4092170753614771,0.32055440977851024,0.2408166054992668
